

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 14:51:11 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  2600     038C  2B8F               	goto	l381
  2601     038D                     u2910:
  2602     038D                     l2282:
  2603                           
  2604                           ;main.c: 375:     csFlag.RunLight = 1;
  2605     038D  16BF               	bsf	_csFlag,5
  2606     038E  2B90               	goto	l382
  2607     038F                     l381:	
  2608                           ;main.c: 376:   else
  2609                           
  2610                           
  2611                           ;main.c: 377:     csFlag.RunLight = 0;
  2612     038F  12BF               	bcf	_csFlag,5
  2613     0390                     l382:
  2614                           
  2615                           ;main.c: 380:   if (D2.DRL == 1)
  2616     0390  1DF3               	btfss	_D2,3
  2617     0391  2B93               	goto	u2921
  2618     0392  2B94               	goto	u2920
  2619     0393                     u2921:
  2620     0393  2B96               	goto	l383
  2621     0394                     u2920:
  2622     0394                     l2284:
  2623                           
  2624                           ;main.c: 381:     csFlag.DRL = 1;
  2625     0394  163F               	bsf	_csFlag,4
  2626     0395  2B97               	goto	l384
  2627     0396                     l383:	
  2628                           ;main.c: 382:   else
  2629                           
  2630                           
  2631                           ;main.c: 383:     csFlag.DRL = 0;
  2632     0396  123F               	bcf	_csFlag,4
  2633     0397                     l384:
  2634                           
  2635                           ;main.c: 386:   if (D2.LoBeam == 1)
  2636     0397  1E73               	btfss	_D2,4
  2637     0398  2B9A               	goto	u2931
  2638     0399  2B9B               	goto	u2930
  2639     039A                     u2931:
  2640     039A  2B9D               	goto	l385
  2641     039B                     u2930:
  2642     039B                     l2286:
  2643                           
  2644                           ;main.c: 387:     csFlag.LoBeam = 1;
  2645     039B  15BF               	bsf	_csFlag,3
  2646     039C  2B9E               	goto	l386
  2647     039D                     l385:	
  2648                           ;main.c: 388:   else
  2649                           
  2650                           
  2651                           ;main.c: 389:     csFlag.LoBeam = 0;
  2652     039D  11BF               	bcf	_csFlag,3
  2653     039E                     l386:
  2654                           
  2655                           ;main.c: 392:   if (D2.HiBeam == 1)
  2656     039E  1EF3               	btfss	_D2,5
  2657     039F  2BA1               	goto	u2941
  2658     03A0  2BA2               	goto	u2940
  2659     03A1                     u2941:
  2660     03A1  2BA4               	goto	l387
  2661     03A2                     u2940:
  2662     03A2                     l2288:
  2663                           
  2664                           ;main.c: 393:     csFlag.HiBeam = 1;
  2665     03A2  153F               	bsf	_csFlag,2
  2666     03A3  2BA5               	goto	l388
  2667     03A4                     l387:	
  2668                           ;main.c: 394:   else
  2669                           
  2670                           
  2671                           ;main.c: 395:     csFlag.HiBeam = 0;
  2672     03A4  113F               	bcf	_csFlag,2
  2673     03A5                     l388:
  2674                           
  2675                           ;main.c: 398:   if (D3.turnLight_L == 1)
  2676     03A5  1EC0               	btfss	_D3,5
  2677     03A6  2BA8               	goto	u2951
  2678     03A7  2BA9               	goto	u2950
  2679     03A8                     u2951:
  2680     03A8  2BAB               	goto	l389
  2681     03A9                     u2950:
  2682     03A9                     l2290:
  2683                           
  2684                           ;main.c: 399:     csFlag.turnLight_L = 1;
  2685     03A9  14BF               	bsf	_csFlag,1
  2686     03AA  2BAC               	goto	l390
  2687     03AB                     l389:	
  2688                           ;main.c: 400:   else
  2689                           
  2690                           
  2691                           ;main.c: 401:     csFlag.turnLight_L = 0;
  2692     03AB  10BF               	bcf	_csFlag,1
  2693     03AC                     l390:
  2694                           
  2695                           ;main.c: 404:   if (D3.turnLight_R == 1)
  2696     03AC  1F40               	btfss	_D3,6
  2697     03AD  2BAF               	goto	u2961
  2698     03AE  2BB0               	goto	u2960
  2699     03AF                     u2961:
  2700     03AF  2BB2               	goto	l391
  2701     03B0                     u2960:
  2702     03B0                     l2292:
  2703                           
  2704                           ;main.c: 405:     csFlag.turnLight_R = 1;
  2705     03B0  143F               	bsf	_csFlag,0
  2706     03B1  2BB3               	goto	l393
  2707     03B2                     l391:	
  2708                           ;main.c: 406:   else
  2709                           
  2710                           
  2711                           ;main.c: 407:     csFlag.turnLight_R = 0;
  2712     03B2  103F               	bcf	_csFlag,0
  2713     03B3                     l393:
  2714     03B3  0008               	return
  2715     03B4                     __end_of_check_input:
  2716                           
  2717                           	psect	text3
  2718     040C                     __ptext3:	
  2719 ;; *************** function _SYSTEM_Initialize *****************
  2720 ;; Defined at:
  2721 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2735 ;;      Params:         0       0       0       0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0       0       0       0
  2738 ;;      Totals:         0       0       0       0       0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; Hardware stack levels required when called: 6
  2742 ;; This function calls:
  2743 ;;		_ECCP3_Initialize
  2744 ;;		_EPWM2_Initialize
  2745 ;;		_OSCILLATOR_Initialize
  2746 ;;		_PIN_MANAGER_Initialize
  2747 ;;		_TMR0_Initialize
  2748 ;;		_TMR1_Initialize
  2749 ;;		_TMR2_Initialize
  2750 ;;		_WDT_Initialize
  2751 ;; This function is called by:
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756     040C                     _SYSTEM_Initialize:	
  2757                           ;psect for function _SYSTEM_Initialize
  2758                           
  2759     040C                     l2102:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2762                           
  2763                           
  2764                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2765     040C  3183  23D3  3184   	fcall	_PIN_MANAGER_Initialize
  2766                           
  2767                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2768     040F  3184  2496  3184   	fcall	_OSCILLATOR_Initialize
  2769                           
  2770                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2771     0412  3184  24C6  3184   	fcall	_WDT_Initialize
  2772                           
  2773                           ;mcc_generated_files/mcc.c: 56:     EPWM2_Initialize();
  2774     0415  3184  247C  3184   	fcall	_EPWM2_Initialize
  2775                           
  2776                           ;mcc_generated_files/mcc.c: 57:     ECCP3_Initialize();
  2777     0418  3184  24A2  3184   	fcall	_ECCP3_Initialize
  2778                           
  2779                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  2780     041B  3184  24AC  3184   	fcall	_TMR2_Initialize
  2781                           
  2782                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  2783     041E  3184  246F  3184   	fcall	_TMR1_Initialize
  2784                           
  2785                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  2786     0421  3184  243D  3184   	fcall	_TMR0_Initialize
  2787     0424                     l29:
  2788     0424  0008               	return
  2789     0425                     __end_of_SYSTEM_Initialize:
  2790                           
  2791                           	psect	text4
  2792     04C6                     __ptext4:	
  2793 ;; *************** function _WDT_Initialize *****************
  2794 ;; Defined at:
  2795 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2809 ;;      Params:         0       0       0       0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0       0       0       0
  2811 ;;      Temps:          0       0       0       0       0       0       0       0
