

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 10:20:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  2126                           ; 1 bytes @ 0x5
  2127     0049                     	ds	1
  2128     004A                     LED_output@i:
  2129                           
  2130                           ; 1 bytes @ 0x6
  2131     004A                     	ds	1
  2132     004B                     ??_main:
  2133                           
  2134                           	psect	maintext
  2135     0346                     __pmaintext:	
  2136                           ; 1 bytes @ 0x7
  2137 ;;
  2138 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2139 ;;
  2140 ;; *************** function _main *****************
  2141 ;; Defined at:
  2142 ;;		line 562 in file "main.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : B1F/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2156 ;;      Params:         0       0       0       0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0       0       0       0
  2159 ;;      Totals:         0       0       0       0       0       0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels required when called: 7
  2162 ;; This function calls:
  2163 ;;		_EPWM2_LoadDutyValue
  2164 ;;		_Exception_handling
  2165 ;;		_LED_output
  2166 ;;		_SYSTEM_Initialize
  2167 ;;		_TMR0_SetInterruptHandler
  2168 ;;		_check_input
  2169 ;;		_getFrameData
  2170 ;; This function is called by:
  2171 ;;		Startup code after reset
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     0346                     _main:	
  2176                           ;psect for function _main
  2177                           
  2178     0346                     l2342:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2181                           
  2182                           
  2183                           ;main.c: 564:   SYSTEM_Initialize();
  2184     0346  3184  240D  3183   	fcall	_SYSTEM_Initialize
  2185                           
  2186                           ;main.c: 565:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2187     0349  3052               	movlw	low _TMR0_EvenHandler
  2188     034A  0020               	movlb	0	; select bank0
  2189     034B  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2190     034C  3004               	movlw	high _TMR0_EvenHandler
  2191     034D  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2192     034E  3184  24C1  3183   	fcall	_TMR0_SetInterruptHandler
  2193     0351                     l2344:
  2194                           
  2195                           ;main.c: 571:   (INTCONbits.GIE = 1);
  2196     0351  178B               	bsf	11,7	;volatile
  2197     0352                     l2346:
  2198                           
  2199                           ;main.c: 574:   (INTCONbits.PEIE = 1);
  2200     0352  170B               	bsf	11,6	;volatile
  2201                           
  2202                           ;main.c: 581:   EPWM2_LoadDutyValue(0);
  2203     0353  3000               	movlw	0
  2204     0354  0020               	movlb	0	; select bank0
  2205     0355  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2206     0356  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2207     0357  3183  23F1  3183   	fcall	_EPWM2_LoadDutyValue
  2208     035A                     l2348:
  2209     035A  0022               	movlb	2	; select bank2
  2210     035B  100C               	bcf	12,0	;volatile
  2211     035C                     l2350:
  2212                           
  2213                           ;main.c: 585:     getFrameData();
  2214     035C  3182  2295  3183   	fcall	_getFrameData
  2215     035F                     l2352:
  2216                           
  2217                           ;main.c: 586:     check_input();
  2218     035F  3183  2384  3183   	fcall	_check_input
  2219     0362                     l2354:
  2220                           
  2221                           ;main.c: 588:     Exception_handling();
  2222     0362  3183  23B5  3183   	fcall	_Exception_handling
  2223     0365                     l2356:
  2224                           
  2225                           ;main.c: 590:     if (fException2 == 0) {
  2226     0365  0020               	movlb	0	; select bank0
  2227     0366  083C               	movf	_fException2,w
  2228     0367  1D03               	btfss	3,2
  2229     0368  2B6A               	goto	u3001
  2230     0369  2B6B               	goto	u3000
  2231     036A                     u3001:
  2232     036A  2B76               	goto	l2364
  2233     036B                     u3000:
  2234     036B                     l2358:
  2235                           
  2236                           ;main.c: 591:       if (fException == 1) {
  2237     036B  033D               	decf	_fException,w
  2238     036C  1D03               	btfss	3,2
  2239     036D  2B6F               	goto	u3011
  2240     036E  2B70               	goto	u3010
  2241     036F                     u3011:
  2242     036F  2B72               	goto	l2362
  2243     0370                     u3010:
  2244     0370                     l2360:
  2245                           
  2246                           ;main.c: 593:         fException = 0;
  2247     0370  01BD               	clrf	_fException
  2248                           
  2249                           ;main.c: 594:       } else
  2250     0371  2B5C               	goto	l2350
  2251     0372                     l2362:
  2252                           
  2253                           ;main.c: 595:         LED_output();
  2254     0372  3180  2046  3183   	fcall	_LED_output
  2255     0375  2B5C               	goto	l2350
  2256     0376                     l2364:
  2257                           
  2258                           ;main.c: 598:       fException2 = 0;
  2259     0376  01BC               	clrf	_fException2
  2260     0377                     l2366:
  2261                           
  2262                           ;main.c: 600:       EPWM2_LoadDutyValue((499));
  2263     0377  30F3               	movlw	243
  2264     0378  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2265     0379  3001               	movlw	1
  2266     037A  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2267     037B  3183  23F1  3183   	fcall	_EPWM2_LoadDutyValue
  2268     037E                     l2368:
  2269     037E  0022               	movlb	2	; select bank2
  2270     037F  100C               	bcf	12,0	;volatile
  2271     0380                     l2370:
  2272     0380  158C               	bsf	12,3	;volatile
  2273     0381  2B5C               	goto	l2350
  2274     0382  3180  2826         	ljmp	start
  2275     0384                     __end_of_main:
  2276                           
