

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 05 09:26:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  2633     03BD                     l386:
  2634                           
  2635                           ;main.c: 373:   if (D2.LoBeam == 1)
  2636     03BD  1E73               	btfss	_D2,4
  2637     03BE  2BC0               	goto	u2931
  2638     03BF  2BC1               	goto	u2930
  2639     03C0                     u2931:
  2640     03C0  2BC3               	goto	l387
  2641     03C1                     u2930:
  2642     03C1                     l2350:
  2643                           
  2644                           ;main.c: 374:     csFlag.LoBeam = 1;
  2645     03C1  15BF               	bsf	_csFlag,3
  2646     03C2  2BC4               	goto	l388
  2647     03C3                     l387:	
  2648                           ;main.c: 375:   else
  2649                           
  2650                           
  2651                           ;main.c: 376:     csFlag.LoBeam = 0;
  2652     03C3  11BF               	bcf	_csFlag,3
  2653     03C4                     l388:
  2654                           
  2655                           ;main.c: 379:   if (D2.HiBeam == 1)
  2656     03C4  1EF3               	btfss	_D2,5
  2657     03C5  2BC7               	goto	u2941
  2658     03C6  2BC8               	goto	u2940
  2659     03C7                     u2941:
  2660     03C7  2BCA               	goto	l389
  2661     03C8                     u2940:
  2662     03C8                     l2352:
  2663                           
  2664                           ;main.c: 380:     csFlag.HiBeam = 1;
  2665     03C8  153F               	bsf	_csFlag,2
  2666     03C9  2BCB               	goto	l390
  2667     03CA                     l389:	
  2668                           ;main.c: 381:   else
  2669                           
  2670                           
  2671                           ;main.c: 382:     csFlag.HiBeam = 0;
  2672     03CA  113F               	bcf	_csFlag,2
  2673     03CB                     l390:
  2674                           
  2675                           ;main.c: 385:   if (D3.turnLight_L == 1)
  2676     03CB  1EC0               	btfss	_D3,5
  2677     03CC  2BCE               	goto	u2951
  2678     03CD  2BCF               	goto	u2950
  2679     03CE                     u2951:
  2680     03CE  2BD1               	goto	l391
  2681     03CF                     u2950:
  2682     03CF                     l2354:
  2683                           
  2684                           ;main.c: 386:     csFlag.turnLight_L = 1;
  2685     03CF  14BF               	bsf	_csFlag,1
  2686     03D0  2BD2               	goto	l392
  2687     03D1                     l391:	
  2688                           ;main.c: 387:   else
  2689                           
  2690                           
  2691                           ;main.c: 388:     csFlag.turnLight_L = 0;
  2692     03D1  10BF               	bcf	_csFlag,1
  2693     03D2                     l392:
  2694                           
  2695                           ;main.c: 391:   if (D3.turnLight_R == 1)
  2696     03D2  1F40               	btfss	_D3,6
  2697     03D3  2BD5               	goto	u2961
  2698     03D4  2BD6               	goto	u2960
  2699     03D5                     u2961:
  2700     03D5  2BD8               	goto	l393
  2701     03D6                     u2960:
  2702     03D6                     l2356:
  2703                           
  2704                           ;main.c: 392:     csFlag.turnLight_R = 1;
  2705     03D6  143F               	bsf	_csFlag,0
  2706     03D7  2BD9               	goto	l395
  2707     03D8                     l393:	
  2708                           ;main.c: 393:   else
  2709                           
  2710                           
  2711                           ;main.c: 394:     csFlag.turnLight_R = 0;
  2712     03D8  103F               	bcf	_csFlag,0
  2713     03D9                     l395:
  2714     03D9  0008               	return
  2715     03DA                     __end_of_check_input:
  2716                           
  2717                           	psect	text3
  2718     0413                     __ptext3:	
  2719 ;; *************** function _SYSTEM_Initialize *****************
  2720 ;; Defined at:
  2721 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2735 ;;      Params:         0       0       0       0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0       0       0       0
  2738 ;;      Totals:         0       0       0       0       0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; Hardware stack levels required when called: 6
  2742 ;; This function calls:
  2743 ;;		_ECCP3_Initialize
  2744 ;;		_EPWM2_Initialize
  2745 ;;		_OSCILLATOR_Initialize
  2746 ;;		_PIN_MANAGER_Initialize
  2747 ;;		_TMR0_Initialize
  2748 ;;		_TMR1_Initialize
  2749 ;;		_TMR2_Initialize
  2750 ;;		_WDT_Initialize
  2751 ;; This function is called by:
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756     0413                     _SYSTEM_Initialize:	
  2757                           ;psect for function _SYSTEM_Initialize
  2758                           
  2759     0413                     l2156:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2762                           
  2763                           
  2764                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2765     0413  3183  23DA  3184   	fcall	_PIN_MANAGER_Initialize
  2766                           
  2767                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2768     0416  3184  249D  3184   	fcall	_OSCILLATOR_Initialize
  2769                           
  2770                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2771     0419  3184  24CD  3184   	fcall	_WDT_Initialize
  2772                           
  2773                           ;mcc_generated_files/mcc.c: 56:     EPWM2_Initialize();
  2774     041C  3184  2483  3184   	fcall	_EPWM2_Initialize
  2775                           
  2776                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  2777     041F  3184  24B3  3184   	fcall	_TMR2_Initialize
  2778                           
  2779                           ;mcc_generated_files/mcc.c: 58:     ECCP3_Initialize();
  2780     0422  3184  24A9  3184   	fcall	_ECCP3_Initialize
  2781                           
  2782                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  2783     0425  3184  2476  3184   	fcall	_TMR1_Initialize
  2784                           
  2785                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  2786     0428  3184  2444  3184   	fcall	_TMR0_Initialize
  2787     042B                     l29:
  2788     042B  0008               	return
  2789     042C                     __end_of_SYSTEM_Initialize:
  2790                           
  2791                           	psect	text4
  2792     04CD                     __ptext4:	
  2793 ;; *************** function _WDT_Initialize *****************
  2794 ;; Defined at:
  2795 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2809 ;;      Params:         0       0       0       0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0       0       0       0
  2811 ;;      Temps:          0       0       0       0       0       0       0       0
  2812 ;;      Totals:         0       0       0       0       0       0       0       0
  2813 ;;Total ram usage:        0 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; Hardware stack levels required when called: 4
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_SYSTEM_Initialize
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823     04CD                     _WDT_Initialize:	
  2824                           ;psect for function _WDT_Initialize
  2825                           
  2826     04CD                     l2100:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _WDT_Initialize: [wreg]
  2829                           
  2830                           
  2831                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x16;
  2832     04CD  3016               	movlw	22
  2833     04CE  0021               	movlb	1	; select bank1
  2834     04CF  0097               	movwf	23	;volatile
  2835     04D0                     l38:
  2836     04D0  0008               	return
  2837     04D1                     __end_of_WDT_Initialize:
  2838                           
  2839                           	psect	text5
  2840     04B3                     __ptext5:	
  2841 ;; *************** function _TMR2_Initialize *****************
  2842 ;; Defined at:
  2843 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
